customer_id;date_added
1;20/05/2013 02:20
2;20/05/2013 10:45
3;30/07/2017 14:51
4;01/03/2018 23:49
5;31/05/2018 14:59
6;05/06/2018 14:09
7;18/06/2018 19:56
8;30/08/2018 02:50
9;15/12/2018 17:09
10;08/01/2019 16:28
11;21/03/2019 15:21
12;19/04/2019 15:30
13;24/04/2019 14:38
14;26/04/2019 20:13
15;14/05/2019 23:41
16;10/06/2019 19:08
17;27/06/2019 01:44
18;25/07/2019 20:46
19;31/07/2019 21:07
20;03/08/2019 02:46
21;14/08/2019 19:02
22;19/08/2019 15:54
23;20/08/2019 18:43
24;16/09/2019 16:43
25;19/09/2019 15:38
26;19/09/2019 15:38
27;28/09/2019 19:28
28;30/09/2019 18:19
29;10/10/2019 15:34
30;10/10/2019 18:22
31;10/10/2019 18:22
32;14/10/2019 11:04
33;14/10/2019 11:04
34;23/10/2019 20:01
35;23/10/2019 20:01
36;28/10/2019 15:14
37;31/10/2019 12:25
38;18/11/2019 14:59
39;19/11/2019 15:59
40;15/01/2020 00:29
41;10/02/2020 14:36
42;17/02/2020 16:16
43;18/03/2020 11:34
44;10/04/2020 19:06
45;21/04/2020 16:32
46;28/04/2020 14:07
47;05/05/2020 02:16
48;05/05/2020 14:27
49;10/05/2020 23:01
50;10/05/2020 23:01
51;21/05/2020 12:05
52;23/05/2020 20:19
53;28/05/2020 17:59
54;29/05/2020 17:46
55;29/05/2020 17:46
56;31/05/2020 17:28
57;02/06/2020 23:12
58;09/06/2020 20:19
59;09/06/2020 20:19
60;10/06/2020 16:56
61;16/06/2020 13:55
62;16/06/2020 13:55
63;24/06/2020 00:17
64;26/06/2020 19:51
65;30/06/2020 00:34
66;07/07/2020 19:31
67;13/07/2020 17:05
68;14/07/2020 17:15
69;16/07/2020 15:34
70;17/07/2020 14:38
71;19/07/2020 21:43
72;31/07/2020 10:43
73;10/08/2020 10:54
74;10/08/2020 10:54
75;11/08/2020 17:05
76;18/08/2020 17:39
77;19/08/2020 10:40
78;22/08/2020 21:50
79;27/08/2020 14:58
80;27/08/2020 18:58
81;09/09/2020 18:07
82;10/09/2020 23:38
83;12/09/2020 10:44
84;18/09/2020 13:40
85;20/09/2020 16:09
86;01/10/2020 16:42
87;01/10/2020 16:42
88;02/10/2020 14:09
89;23/10/2020 09:53
90;09/11/2020 08:40
91;13/11/2020 11:34
92;13/11/2020 11:49
93;17/11/2020 08:36
94;01/12/2020 17:07
95;01/12/2020 17:07
96;01/12/2020 23:31
97;26/12/2020 10:40
98;04/01/2021 14:08
99;04/01/2021 17:06
100;06/01/2021 12:06
101;07/01/2021 15:13
102;18/01/2021 12:59
103;19/01/2021 09:33
104;20/01/2021 10:33
105;03/02/2021 13:45
106;04/02/2021 10:09
107;04/02/2021 21:27
108;08/02/2021 00:07
109;24/02/2021 06:03
110;24/02/2021 16:28
111;02/03/2021 12:49
112;14/03/2021 11:21
113;22/03/2021 17:38
114;23/03/2021 23:10
